% 'Prop' eq 'Set'.
%'ex2.u0' lt 'eq.u0'.
'Coq.micromega.Tauto.51' leq 'eq.u0'.
'Coq.micromega.Tauto.51' leq 'Coq.Init.Logic.10'.
'Coq.micromega.Tauto.51' leq 'eq_ind_r.u0'.
'Coq.micromega.Tauto.51' leq 'option.u0'.
'Coq.micromega.Tauto.51' leq 'sum.u0'.
'Coq.micromega.Tauto.51' leq 'prod.u0'.
'Coq.micromega.Tauto.51' leq 'Coq.Init.Datatypes.26'.
'Coq.micromega.Tauto.51' leq 'list.u0'.
'Coq.micromega.Tauto.51' leq 'app.u0'.
'Coq.micromega.Tauto.51' leq 'Refl.make_impl.u0'.
'Coq.micromega.Tauto.51' leq 'Refl.make_conj.u0'.
'Coq.micromega.Tauto.51' leq 'Refl.make_conj_cons.u0'.
'Coq.micromega.Tauto.51' leq 'Refl.make_conj_impl.u0'.
'Coq.micromega.Tauto.51' leq 'Refl.make_conj_app.u0'.
'Coq.micromega.Tauto.51' leq 'Refl.make_conj_rapp.u0'.
'Coq.micromega.Tauto.51' leq 'Tauto.if_same.u0'.
'Coq.micromega.Tauto.52' leq 'Coq.Lists.List.247'.
'Coq.micromega.Tauto.52' leq 'Coq.Lists.List.277'.
'Coq.micromega.Tauto.52' leq 'Coq.Lists.List.278'.
'Coq.micromega.Tauto.52' leq 'Coq.Lists.List.377'.
'Coq.micromega.Tauto.52' leq 'Coq.Lists.List.378'.
'Coq.micromega.Tauto.52' leq 'eq.u0'.
'Coq.micromega.Tauto.52' leq 'Coq.Init.Logic.10'.
'Coq.micromega.Tauto.52' leq 'eq_ind_r.u0'.
'Coq.micromega.Tauto.52' leq 'option.u0'.
'Coq.micromega.Tauto.52' leq 'sum.u0'.
'Coq.micromega.Tauto.52' leq 'sum.u1'.
'Coq.micromega.Tauto.52' leq 'prod.u0'.
'Coq.micromega.Tauto.52' leq 'prod.u1'.
'Coq.micromega.Tauto.52' leq 'Coq.Init.Datatypes.26'.
'Coq.micromega.Tauto.52' leq 'Coq.Init.Datatypes.27'.
'Coq.micromega.Tauto.52' leq 'list.u0'.
'Coq.micromega.Tauto.52' leq 'app.u0'.
'Coq.micromega.Tauto.52' leq 'Refl.make_impl.u0'.
'Coq.micromega.Tauto.52' leq 'Refl.make_conj.u0'.
'Coq.micromega.Tauto.52' leq 'Refl.make_conj_cons.u0'.
'Coq.micromega.Tauto.52' leq 'Refl.make_conj_impl.u0'.
'Coq.micromega.Tauto.52' leq 'Refl.make_conj_app.u0'.
'Coq.micromega.Tauto.52' leq 'Refl.make_conj_rapp.u0'.
'Coq.micromega.Tauto.52' leq 'Tauto.Trace.u0'.
'Coq.micromega.Tauto.52' leq 'Coq.micromega.Tauto.10'.
'Coq.micromega.Tauto.52' leq 'Tauto.if_same.u0'.
'Tauto.TFormula.u0' leq 'Coq.micromega.Tauto.9'.
'Tauto.TFormula.u1' leq 'Coq.micromega.Tauto.11'.
'Coq.micromega.Tauto.66' leq 'Tauto.TFormula.u0'.
'Coq.micromega.Tauto.67' leq 'Tauto.TFormula.u1'.
'Tauto.is_bool.u0' leq 'Coq.micromega.Tauto.9'.
'Tauto.is_bool.u0' leq 'Tauto.TFormula.u0'.
'Tauto.is_bool.u1' leq 'Coq.micromega.Tauto.11'.
'Tauto.is_bool.u1' leq 'Tauto.TFormula.u1'.
'Tauto.is_bool_inv.u0' leq 'Coq.micromega.Tauto.9'.
'Tauto.is_bool_inv.u0' leq 'Tauto.TFormula.u0'.
'Tauto.is_bool_inv.u0' leq 'Tauto.is_bool.u0'.
'Tauto.is_bool_inv.u1' leq 'Coq.micromega.Tauto.11'.
'Tauto.is_bool_inv.u1' leq 'Tauto.TFormula.u1'.
'Tauto.is_bool_inv.u1' leq 'Tauto.is_bool.u1'.
'Tauto.xcnf.u0' leq 'Coq.micromega.Tauto.9'.
'Tauto.xcnf.u0' leq 'Tauto.TFormula.u0'.
'Tauto.xcnf.u0' leq 'Coq.micromega.Tauto.66'.
'Tauto.xcnf.u0' leq 'Tauto.is_bool.u0'.
'Tauto.xcnf.u1' leq 'Coq.micromega.Tauto.11'.
'Tauto.xcnf.u1' leq 'Tauto.TFormula.u1'.
'Tauto.xcnf.u1' leq 'Coq.micromega.Tauto.67'.
'Tauto.xcnf.u1' leq 'Tauto.is_bool.u1'.
'Tauto.ocons.u0' leq 'option.u0'.
'Tauto.ocons.u0' leq 'list.u0'.
'Coq.micromega.Tauto.126' leq 'Tauto.TFormula.u0'.
'Coq.micromega.Tauto.127' leq 'Tauto.TFormula.u1'.
'Tauto.rxcnf.u0' leq 'Coq.micromega.Tauto.9'.
'Tauto.rxcnf.u0' leq 'Tauto.TFormula.u0'.
'Tauto.rxcnf.u0' leq 'Coq.micromega.Tauto.126'.
'Tauto.rxcnf.u1' leq 'Coq.micromega.Tauto.11'.
'Tauto.rxcnf.u1' leq 'Tauto.TFormula.u1'.
'Tauto.rxcnf.u1' leq 'Coq.micromega.Tauto.127'.
'Coq.micromega.Tauto.148' leq 'ex.u0'.
'Coq.micromega.Tauto.148' leq 'eq.u0'.
'Coq.micromega.Tauto.148' leq 'Coq.Init.Logic.10'.
'Coq.micromega.Tauto.148' leq 'eq_ind_r.u0'.
'Coq.micromega.Tauto.148' leq 'option.u0'.
'Coq.micromega.Tauto.148' leq 'Coq.micromega.Tauto.9'.
'Coq.micromega.Tauto.148' leq 'Tauto.TFormula.u0'.
'Coq.micromega.Tauto.148' leq 'Coq.micromega.Tauto.66'.
'Coq.micromega.Tauto.148' leq 'Tauto.is_bool.u0'.
'Coq.micromega.Tauto.148' leq 'Tauto.is_bool_inv.u0'.
'Coq.micromega.Tauto.148' leq 'Tauto.xcnf.u0'.
'Coq.micromega.Tauto.149' leq 'option.u0'.
'Coq.micromega.Tauto.149' leq 'Coq.micromega.Tauto.11'.
'Coq.micromega.Tauto.149' leq 'Tauto.TFormula.u1'.
'Coq.micromega.Tauto.149' leq 'Coq.micromega.Tauto.67'.
'Coq.micromega.Tauto.149' leq 'Tauto.is_bool.u1'.
'Coq.micromega.Tauto.149' leq 'Tauto.is_bool_inv.u1'.
'Coq.micromega.Tauto.149' leq 'Tauto.xcnf.u1'.
'Tauto.if_same.u0' leq 'eq.u0'.
'Tauto.if_same.u0' leq 'eq_ind_r.u0'.
'Tauto.rxcnf_and_xcnf.u0' leq 'Tauto.TFormula.u0'.
'Tauto.rxcnf_and_xcnf.u0' leq 'Tauto.xcnf.u0'.
'Tauto.rxcnf_and_xcnf.u0' leq 'Tauto.rxcnf.u0'.
'Tauto.rxcnf_and_xcnf.u1' leq 'Tauto.TFormula.u1'.
'Tauto.rxcnf_and_xcnf.u1' leq 'Tauto.xcnf.u1'.
'Tauto.rxcnf_and_xcnf.u1' leq 'Tauto.rxcnf.u1'.
'Tauto.rxcnf_or_xcnf.u0' leq 'Tauto.TFormula.u0'.
'Tauto.rxcnf_or_xcnf.u0' leq 'Tauto.xcnf.u0'.
'Tauto.rxcnf_or_xcnf.u0' leq 'Tauto.rxcnf.u0'.
'Tauto.rxcnf_or_xcnf.u1' leq 'Tauto.TFormula.u1'.
'Tauto.rxcnf_or_xcnf.u1' leq 'Tauto.xcnf.u1'.
'Tauto.rxcnf_or_xcnf.u1' leq 'Tauto.rxcnf.u1'.
'Tauto.rxcnf_impl_xcnf.u0' leq 'Tauto.TFormula.u0'.
'Tauto.rxcnf_impl_xcnf.u0' leq 'Tauto.xcnf.u0'.
'Tauto.rxcnf_impl_xcnf.u0' leq 'Tauto.rxcnf.u0'.
'Tauto.rxcnf_impl_xcnf.u1' leq 'Tauto.TFormula.u1'.
'Tauto.rxcnf_impl_xcnf.u1' leq 'Tauto.xcnf.u1'.
'Tauto.rxcnf_impl_xcnf.u1' leq 'Tauto.rxcnf.u1'.
'Tauto.rxcnf_iff_xcnf.u0' leq 'Tauto.TFormula.u0'.
'Tauto.rxcnf_iff_xcnf.u0' leq 'Tauto.xcnf.u0'.
'Tauto.rxcnf_iff_xcnf.u0' leq 'Tauto.rxcnf.u0'.
'Tauto.rxcnf_iff_xcnf.u1' leq 'Tauto.TFormula.u1'.
'Tauto.rxcnf_iff_xcnf.u1' leq 'Tauto.xcnf.u1'.
'Tauto.rxcnf_iff_xcnf.u1' leq 'Tauto.rxcnf.u1'.
'Tauto.rxcnf_xcnf.u0' leq 'Coq.micromega.Tauto.9'.
'Tauto.rxcnf_xcnf.u0' leq 'Tauto.TFormula.u0'.
'Tauto.rxcnf_xcnf.u0' leq 'Tauto.xcnf.u0'.
'Tauto.rxcnf_xcnf.u0' leq 'Coq.micromega.Tauto.126'.
'Tauto.rxcnf_xcnf.u0' leq 'Tauto.rxcnf.u0'.
'Tauto.rxcnf_xcnf.u0' leq 'Coq.micromega.Tauto.148'.
'Tauto.rxcnf_xcnf.u0' leq 'Tauto.rxcnf_and_xcnf.u0'.
'Tauto.rxcnf_xcnf.u0' leq 'Tauto.rxcnf_or_xcnf.u0'.
'Tauto.rxcnf_xcnf.u0' leq 'Tauto.rxcnf_impl_xcnf.u0'.
'Tauto.rxcnf_xcnf.u0' leq 'Tauto.rxcnf_iff_xcnf.u0'.
'Tauto.rxcnf_xcnf.u1' leq 'Coq.micromega.Tauto.11'.
'Tauto.rxcnf_xcnf.u1' leq 'Tauto.TFormula.u1'.
'Tauto.rxcnf_xcnf.u1' leq 'Tauto.xcnf.u1'.
'Tauto.rxcnf_xcnf.u1' leq 'Coq.micromega.Tauto.127'.
'Tauto.rxcnf_xcnf.u1' leq 'Tauto.rxcnf.u1'.
'Tauto.rxcnf_xcnf.u1' leq 'Coq.micromega.Tauto.149'.
'Tauto.rxcnf_xcnf.u1' leq 'Tauto.rxcnf_and_xcnf.u1'.
'Tauto.rxcnf_xcnf.u1' leq 'Tauto.rxcnf_or_xcnf.u1'.
'Tauto.rxcnf_xcnf.u1' leq 'Tauto.rxcnf_impl_xcnf.u1'.
'Tauto.rxcnf_xcnf.u1' leq 'Tauto.rxcnf_iff_xcnf.u1'.
'Coq.micromega.Tauto.324' leq 'list.u0'.
'Tauto.eval_bf.u0' leq 'Coq.micromega.Tauto.8'.
'Tauto.eval_bf.u0' leq 'Tauto.BFormula.u0'.
'Tauto.eval_bf_map.u0' leq 'Coq.micromega.Tauto.8'.
'Tauto.eval_bf_map.u0' leq 'Tauto.BFormula.u0'.
'Tauto.eval_bf_map.u0' leq 'Coq.micromega.Tauto.36'.
'Tauto.eval_bf_map.u0' leq 'Tauto.eval_bf.u0'.
'Tauto.eval_bf_map.u1' leq 'Coq.micromega.Tauto.37'.
'Tauto.eval_bf_map.u1' leq 'Tauto.eval_bf.u0'.
'Coq.micromega.VarMap.5' leq 'VarMap.t.u0'.
'Coq.micromega.ZCoeff.1' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.micromega.ZCoeff.1' leq 'Coq.setoid_ring.InitialRing.1'.
'Coq.micromega.ZCoeff.1' leq 'Coq.micromega.OrderedRing.1'.
'Coq.micromega.ZCoeff.1' leq 'Coq.micromega.OrderedRing.21'.
'Coq.micromega.ZCoeff.1' leq 'Coq.micromega.RingMicromega.1'.
'Coq.micromega.ZCoeff.1' leq 'Coq.Classes.Morphisms.31'.
'Coq.micromega.ZCoeff.1' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.micromega.ZCoeff.1' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.micromega.EnvRing.9' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.micromega.EnvRing.9' leq 'eq.u0'.
'Coq.micromega.EnvRing.9' leq 'Coq.Init.Logic.10'.
'Coq.micromega.EnvRing.9' leq 'eq_ind_r.u0'.
'Coq.micromega.EnvRing.9' leq 'Setoid.Seq_refl.u0'.
'Coq.micromega.EnvRing.9' leq 'Coq.Classes.Morphisms.31'.
'Coq.micromega.EnvRing.9' leq 'Coq.micromega.Env.1'.
'Coq.micromega.EnvRing.9' leq 'EnvRing.env_morph.u0'.
'Coq.micromega.EnvRing.9' leq 'EnvRing.Pjump_add.u0'.
'Coq.micromega.EnvRing.9' leq 'EnvRing.Mphi_morph.u0'.
'Coq.micromega.EnvRing.9' leq 'Coq.setoid_ring.Ring_theory.1'.
'Coq.micromega.EnvRing.9' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.micromega.EnvRing.9' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.micromega.EnvRing.10' leq 'RingMicromega.map_option.u0'.
'Coq.micromega.EnvRing.10' leq 'RingMicromega.map_option.u1'.
'Coq.micromega.EnvRing.10' leq 'RingMicromega.map_option2.u0'.
'Coq.micromega.EnvRing.10' leq 'RingMicromega.map_option2.u1'.
'Coq.micromega.EnvRing.10' leq 'RingMicromega.map_option2.u2'.
'Coq.micromega.EnvRing.10' leq 'RingMicromega.Formula.u0'.
'Coq.micromega.EnvRing.10' leq 'Coq.Init.Wf.1'.
'Coq.micromega.EnvRing.10' leq 'Coq.Lists.List.1'.
'Coq.micromega.EnvRing.10' leq 'Coq.Lists.List.13'.
'Coq.micromega.EnvRing.10' leq 'Coq.Lists.List.44'.
'Coq.micromega.EnvRing.10' leq 'Coq.Lists.List.277'.
'Coq.micromega.EnvRing.10' leq 'Coq.Lists.List.278'.
'Coq.micromega.EnvRing.10' leq 'Coq.Lists.List.378'.
'Coq.micromega.EnvRing.10' leq 'Coq.Lists.List.381'.
'Coq.micromega.EnvRing.10' leq 'Coq.Lists.List.382'.
'Coq.micromega.EnvRing.10' leq 'ex.u0'.
'Coq.micromega.EnvRing.10' leq 'eq.u0'.
'Coq.micromega.EnvRing.10' leq 'Coq.Init.Logic.10'.
'Coq.micromega.EnvRing.10' leq 'eq_ind_r.u0'.
'Coq.micromega.EnvRing.10' leq 'Coq.Arith.Wf_nat.1'.
'Coq.micromega.EnvRing.10' leq 'option.u0'.
'Coq.micromega.EnvRing.10' leq 'prod.u0'.
'Coq.micromega.EnvRing.10' leq 'prod.u1'.
'Coq.micromega.EnvRing.10' leq 'Coq.Init.Datatypes.26'.
'Coq.micromega.EnvRing.10' leq 'list.u0'.
'Coq.micromega.EnvRing.10' leq 'app.u0'.
'Coq.micromega.EnvRing.10' leq 'Refl.make_impl.u0'.
'Coq.micromega.EnvRing.10' leq 'Refl.make_impl_map.u0'.
'Coq.micromega.EnvRing.10' leq 'Refl.make_conj.u0'.
'Coq.micromega.EnvRing.10' leq 'Refl.make_conj_cons.u0'.
'Coq.micromega.EnvRing.10' leq 'Refl.make_conj_impl.u0'.
'Coq.micromega.EnvRing.10' leq 'Refl.make_conj_in.u0'.
'Coq.micromega.EnvRing.10' leq 'Coq.micromega.Tauto.51'.
'Coq.micromega.EnvRing.10' leq 'Coq.micromega.Tauto.324'.
'Coq.micromega.EnvRing.10' leq 'EnvRing.PExpr.u0'.
'Coq.micromega.EnvRing.10' leq 'EnvRing.Pol.u0'.
'Coq.micromega.EnvRing.10' leq 'Coq.setoid_ring.Ring_theory.1'.
'Coq.micromega.EnvRing.10' leq 'Coq.setoid_ring.Ring_theory.74'.
'Coq.micromega.EnvRing.11' leq 'Coq.setoid_ring.Ring_theory.97'.
'EnvRing.env_morph.u0' lt 'eq.u0'.
'EnvRing.Pjump_add.u0' lt 'eq.u0'.
'EnvRing.Mphi_morph.u0' lt 'eq.u0'.
'ssrsetoid.compat_Reflexive.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'ssrsetoid.compat_Reflexive.u0' leq 'Coq.ssr.ssrclasses.1'.
'Relations.inverse_image_of_equivalence.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Relations.inverse_image_of_equivalence.u1' leq 'Coq.Relations.Relation_Definitions.1'.
'Relations.inverse_image_of_eq.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Relations.inverse_image_of_eq.u1' leq 'eq.u0'.
'Relations.inverse_image_of_eq.u1' leq 'Coq.Init.Logic.10'.
'Coq.setoid_ring.Ring_polynom.1' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.Ring_polynom.1' leq 'Coq.Lists.List.1'.
'Coq.setoid_ring.Ring_polynom.1' leq 'Coq.Lists.List.247'.
'Coq.setoid_ring.Ring_polynom.1' leq 'eq.u0'.
'Coq.setoid_ring.Ring_polynom.1' leq 'eq_ind_r.u0'.
'Coq.setoid_ring.Ring_polynom.1' leq 'Setoid.Seq_refl.u0'.
'Coq.setoid_ring.Ring_polynom.1' leq 'prod.u0'.
'Coq.setoid_ring.Ring_polynom.1' leq 'list.u0'.
'Coq.setoid_ring.Ring_polynom.1' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.Ring_polynom.1' leq 'Coq.setoid_ring.Ring_theory.1'.
'Coq.setoid_ring.Ring_polynom.1' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.setoid_ring.Ring_polynom.1' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.setoid_ring.Ring_polynom.1' leq 'Coq.setoid_ring.BinList.1'.
'Coq.setoid_ring.Ring_polynom.2' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.Ring_polynom.2' leq 'eq.u0'.
'Coq.setoid_ring.Ring_polynom.2' leq 'Coq.Init.Logic.10'.
'Coq.setoid_ring.Ring_polynom.2' leq 'eq_ind_r.u0'.
'Coq.setoid_ring.Ring_polynom.2' leq 'option.u0'.
'Coq.setoid_ring.Ring_polynom.2' leq 'prod.u0'.
'Coq.setoid_ring.Ring_polynom.2' leq 'prod.u1'.
'Coq.setoid_ring.Ring_polynom.2' leq 'Coq.Init.Datatypes.26'.
'Coq.setoid_ring.Ring_polynom.2' leq 'list.u0'.
'Coq.setoid_ring.Ring_polynom.2' leq 'app.u0'.
'Coq.setoid_ring.Ring_polynom.2' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.Ring_polynom.2' leq 'Coq.setoid_ring.Ring_theory.1'.
'Coq.setoid_ring.Ring_polynom.2' leq 'Coq.setoid_ring.Ring_theory.74'.
'Coq.setoid_ring.Ring_polynom.3' leq 'Coq.setoid_ring.Ring_theory.97'.
'Coq.setoid_ring.Field_theory.1' leq 'SetoidTactics.default_relation.u0'.
'Coq.setoid_ring.Field_theory.1' leq 'SetoidTactics.equivalence_default.u0'.
'Coq.setoid_ring.Field_theory.1' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.Field_theory.1' leq 'Coq.setoid_ring.InitialRing.32'.
'Coq.setoid_ring.Field_theory.1' leq 'Coq.setoid_ring.InitialRing.70'.
'Coq.setoid_ring.Field_theory.1' leq 'eq.u0'.
'Coq.setoid_ring.Field_theory.1' leq 'Setoid.Seq_refl.u0'.
'Coq.setoid_ring.Field_theory.1' leq 'Setoid.Seq_sym.u0'.
'Coq.setoid_ring.Field_theory.1' leq 'Setoid.Seq_trans.u0'.
'Coq.setoid_ring.Field_theory.1' leq 'list.u0'.
'Coq.setoid_ring.Field_theory.1' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.Field_theory.1' leq 'Coq.setoid_ring.Ring_polynom.1'.
'Coq.setoid_ring.Field_theory.1' leq 'Coq.setoid_ring.Ring_theory.1'.
'Coq.setoid_ring.Field_theory.1' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.setoid_ring.Field_theory.1' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.setoid_ring.Field_theory.1' leq 'Coq.setoid_ring.BinList.1'.
'Coq.setoid_ring.Field_theory.7' leq 'eq.u0'.
'Coq.setoid_ring.Field_theory.7' leq 'eq_ind_r.u0'.
'Coq.setoid_ring.Field_theory.7' leq 'option.u0'.
'Coq.setoid_ring.Field_theory.7' leq 'prod.u0'.
'Coq.setoid_ring.Field_theory.7' leq 'prod.u1'.
'Coq.setoid_ring.Field_theory.7' leq 'list.u0'.
'Coq.setoid_ring.Field_theory.7' leq 'Coq.setoid_ring.Ring_polynom.2'.
'Coq.setoid_ring.Field_theory.7' leq 'Coq.setoid_ring.Ring_theory.1'.
'Coq.setoid_ring.Field_theory.7' leq 'Coq.setoid_ring.Ring_theory.74'.
'Coq.setoid_ring.Field_theory.10' leq 'Coq.setoid_ring.Ring_polynom.3'.
'Coq.setoid_ring.Field_theory.10' leq 'Coq.setoid_ring.Ring_theory.97'.
'Field_theory.SF2AF.u0' leq 'Coq.setoid_ring.Field_theory.1'.
'Field_theory.SF2AF.u0' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.setoid_ring.Field_theory.428' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.Field_theory.428' leq 'Coq.setoid_ring.InitialRing.1'.
'Coq.setoid_ring.Field_theory.428' leq 'Coq.setoid_ring.InitialRing.32'.
'Coq.setoid_ring.Field_theory.428' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.Field_theory.428' leq 'Coq.setoid_ring.Field_theory.1'.
'Coq.setoid_ring.Field_theory.428' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.setoid_ring.Field_theory.428' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.setoid_ring.Ring_theory.1' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.Ring_theory.1' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.Ring_theory.17' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.Ring_theory.17' leq 'Coq.setoid_ring.Ring_theory.1'.
'Coq.setoid_ring.Ring_theory.17' leq 'Coq.setoid_ring.Ring_theory.74'.
'Coq.setoid_ring.Ring_theory.74' leq 'eq.u0'.
'Coq.setoid_ring.Ring_theory.74' leq 'option.u0'.
'Coq.setoid_ring.Ring_theory.74' leq 'prod.u0'.
'Coq.setoid_ring.Ring_theory.74' leq 'prod.u1'.
'Coq.setoid_ring.Ring_theory.100' leq 'SetoidTactics.default_relation.u0'.
'Coq.setoid_ring.Ring_theory.100' leq 'SetoidTactics.equivalence_default.u0'.
'Coq.setoid_ring.Ring_theory.100' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.Ring_theory.100' leq 'eq.u0'.
'Coq.setoid_ring.Ring_theory.100' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.Ring_theory.100' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.setoid_ring.Ring_theory.100' leq 'Coq.setoid_ring.Ring_theory.74'.
'Coq.setoid_ring.Ring_theory.113' leq 'Coq.setoid_ring.Ring_theory.74'.
'Coq.setoid_ring.Ring_theory.120' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.Ring_theory.120' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.setoid_ring.Ring_theory.120' leq 'Coq.setoid_ring.Ring_theory.74'.
'ring_kind.u1' leq 'Coq.setoid_ring.Ring_theory.17'.
'ring_kind.u2' leq 'Coq.setoid_ring.Ring_theory.74'.
'Zcomplements.Zlength_aux.u0' leq 'list.u0'.
'Coq.ZArith.Zcomplements.5' leq 'eq.u0'.
'Coq.ZArith.Zcomplements.5' leq 'list.u0'.
'Coq.ZArith.Zcomplements.5' leq 'length.u0'.
'Coq.ZArith.Zcomplements.5' leq 'Zcomplements.Zlength_aux.u0'.
'Coq.Logic.EqdepFacts.1' leq 'eq.u0'.
'Coq.Logic.EqdepFacts.2' leq 'eq.u0'.
'Coq.Logic.EqdepFacts.2' leq 'Coq.Init.Logic.9'.
'Coq.Logic.EqdepFacts.2' leq 'eq_ind_r.u0'.
'EqdepFacts.eq_sigT_eq_dep.u0' leq 'eq.u0'.
'EqdepFacts.eq_sigT_eq_dep.u0' leq 'eq_ind_r.u0'.
'EqdepFacts.eq_sigT_eq_dep.u0' leq 'sigT.u0'.
'EqdepFacts.eq_sigT_eq_dep.u0' leq 'Coq.Init.Specif.22'.
'EqdepFacts.eq_sigT_eq_dep.u0' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.eq_sigT_eq_dep.u1' leq 'eq.u0'.
'EqdepFacts.eq_sigT_eq_dep.u1' leq 'eq_ind_r.u0'.
'EqdepFacts.eq_sigT_eq_dep.u1' leq 'sigT.u1'.
'EqdepFacts.eq_sigT_eq_dep.u1' leq 'Coq.Init.Specif.23'.
'EqdepFacts.eq_sigT_eq_dep.u1' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.eq_dep_eq_sigT.u0' leq 'eq.u0'.
'EqdepFacts.eq_dep_eq_sigT.u0' leq 'sigT.u0'.
'EqdepFacts.eq_dep_eq_sigT.u0' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.eq_dep_eq_sigT.u1' leq 'eq.u0'.
'EqdepFacts.eq_dep_eq_sigT.u1' leq 'sigT.u1'.
'EqdepFacts.eq_dep_eq_sigT.u1' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.eq_sigT_iff_eq_dep.u0' leq 'eq.u0'.
'EqdepFacts.eq_sigT_iff_eq_dep.u0' leq 'sigT.u0'.
'EqdepFacts.eq_sigT_iff_eq_dep.u0' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.eq_sigT_iff_eq_dep.u0' leq 'EqdepFacts.eq_sigT_eq_dep.u0'.
'EqdepFacts.eq_sigT_iff_eq_dep.u0' leq 'EqdepFacts.eq_dep_eq_sigT.u0'.
'EqdepFacts.eq_sigT_iff_eq_dep.u1' leq 'eq.u0'.
'EqdepFacts.eq_sigT_iff_eq_dep.u1' leq 'sigT.u1'.
'EqdepFacts.eq_sigT_iff_eq_dep.u1' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.eq_sigT_iff_eq_dep.u1' leq 'EqdepFacts.eq_sigT_eq_dep.u1'.
'EqdepFacts.eq_sigT_iff_eq_dep.u1' leq 'EqdepFacts.eq_dep_eq_sigT.u1'.
'EqdepFacts.eq_sig_eq_dep.u0' leq 'eq.u0'.
'EqdepFacts.eq_sig_eq_dep.u0' leq 'eq_ind_r.u0'.
'EqdepFacts.eq_sig_eq_dep.u0' leq 'sig.u0'.
'EqdepFacts.eq_sig_eq_dep.u0' leq 'Coq.Init.Specif.16'.
'EqdepFacts.eq_sig_eq_dep.u0' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.eq_dep_eq_sig.u0' leq 'eq.u0'.
'EqdepFacts.eq_dep_eq_sig.u0' leq 'sig.u0'.
'EqdepFacts.eq_dep_eq_sig.u0' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.eq_sig_iff_eq_dep.u0' leq 'eq.u0'.
'EqdepFacts.eq_sig_iff_eq_dep.u0' leq 'sig.u0'.
'EqdepFacts.eq_sig_iff_eq_dep.u0' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.eq_sig_iff_eq_dep.u0' leq 'EqdepFacts.eq_sig_eq_dep.u0'.
'EqdepFacts.eq_sig_iff_eq_dep.u0' leq 'EqdepFacts.eq_dep_eq_sig.u0'.
'EqdepFacts.eq_sigT_sig_eq.u0' leq 'eq.u0'.
'EqdepFacts.eq_sigT_sig_eq.u0' leq 'sigT.u0'.
'EqdepFacts.eq_sigT_sig_eq.u0' leq 'Coq.Init.Specif.22'.
'EqdepFacts.eq_sigT_sig_eq.u1' leq 'eq.u0'.
'EqdepFacts.eq_sigT_sig_eq.u1' leq 'Coq.Init.Logic.9'.
'EqdepFacts.eq_sigT_sig_eq.u1' leq 'sigT.u1'.
'EqdepFacts.eq_sigT_sig_eq.u1' leq 'Coq.Init.Specif.23'.
'EqdepFacts.eq_sigT_fst.u0' leq 'eq.u0'.
'EqdepFacts.eq_sigT_fst.u0' leq 'sigT.u0'.
'EqdepFacts.eq_sigT_fst.u0' leq 'Coq.Init.Specif.22'.
'EqdepFacts.eq_sigT_fst.u1' leq 'eq.u0'.
